hpanenh;hasil;produksi;harga
39000;253;98800;148214
21300;312;66400;159937
1540;209;3220;171087
656;126;827;284401
160;120;192;81771
4440;403;17900;83732
58200;314;183000;244010
8860;1625;144000;29700
13300;684;91000;77431
2420;438;10600;148642
3900;318;12400;127185
900;218;1960;139133
2170;829;18000;54861
2110;253;5340;142004
58700;1124;660000;39195
27800;982;273000;31421
4800;1196;57400;28979
8070;480;38700;152111
40300;973;392000;33681
175;186;325;216308
77;77;59;111864
16900;367;62000;151115
12900;860;111000;30092
46000;435;200000;123679
43600;404;176000;406143
342;386;1320;134167
212;257;545;139083
2720;393;10700;127430
30000;750;225000;58162
4470;286;12800;119805
270;53;144;79861
923;460;4250;154541
102000;800;816000;59000
37400;382;143000;142507
21100;429;90600;171364
1600;353;5640;148369
654;255;1670;292156
160;290;464;113362
4380;525;23000;76613
58300;439;256000;231562
11200;1598;179000;31100
12600;737;92800;74310
2800;582;16300;97945
4040;361;14600;128171
910;270;2460;138821
2460;829;20400;63882
2120;271;5740;139564
54571;1312;716000;40968
27200;1118;304000;40835
4280;1362;58300;32690
8250;528;43600;140688
40000;1105;442000;38371
175;175;306;285621
110;115;127;128346
16800;464;77900;145237
12400;1202;149000;42419
25;300;75;63733
43000;430;185000;122693
43600;401;175000;374991
424;292;1240;152177
211;355;750;122533
2670;401;10700;127421
29000;841;244000;53326
3890;406;15800;137797
270;69;185;97838
842;500;4210;154703
96400;893;861000;57650
36300;455;165000;133548
21000;416;87400;186913
1590;384;6100;144295
656;271;1780;258483
160;200;320;116250
3910;542;21200;84892
59800;453;271000;223272
114;233;266;121429
10900;1624;177000;36800
13000;777;101000;68805
2940;374;11000;125127
4000;325;13000;118338
910;250;2275;123692
2450;1029;25200;59456
2060;275;5675;137868
86700;1038;900000;38548
35800;1059;379000;38274
4110;1290;53000;31506
8160;426;34800;137586
51100;1084;554000;37478
186;208;387;317054
104;99;103;113592
16800;423;71100;143890
12200;1123;137000;42180
3;2500;75;65333
45100;381;172000;124749
43200;424;183000;358599
312;275;858;139394
197;355;699;110014
2740;315;8620;124037
32400;809;262000;57074
3650;477;17400;109753
317;201;638;59875
